Log dir: d:\develop\TransformerLens-main\tests\glm5_temp\stage717_phase12_qwen3_20260407_1618
Model: qwen3
======================================================================
  Stage 717: Phase XII - 操控有效性验证 + 非Logits操控 + 多模型独立测试
======================================================================
Total texts: 462, Categories: 11 - ['chinese', 'code', 'finance', 'gen_en', 'health', 'history', 'math_sci', 'philosophy', 'poetry', 'sports', 'tech']

######################################################################
  Processing: qwen3
######################################################################
  Loading qwen3 from 1cfa9a7208912126459214e8b04321603b3df60c...
  qwen3: n_layers=36, d_model=2560, device=cuda:0

============================================================
  P105: Logits KL散度分析 (qwen3)
============================================================

  Testing 34 samples x 5 directions x 6 alphas
    [WARN] idx=0: Expected all tensors to be on the same device, but found at least two devices, cpu and cuda:0! (when checking argument for argument mat2 in method wrapper_CUDA_mm)
    [WARN] idx=3: Expected all tensors to be on the same device, but found at least two devices, cpu and cuda:0! (when checking argument for argument mat2 in method wrapper_CUDA_mm)
    [WARN] idx=6: Expected all tensors to be on the same device, but found at least two devices, cpu and cuda:0! (when checking argument for argument mat2 in method wrapper_CUDA_mm)
    [WARN] idx=9: Expected all tensors to be on the same device, but found at least two devices, cpu and cuda:0! (when checking argument for argument mat2 in method wrapper_CUDA_mm)
    [WARN] idx=12: Expected all tensors to be on the same device, but found at least two devices, cpu and cuda:0! (when checking argument for argument mat2 in method wrapper_CUDA_mm)
    [WARN] idx=15: Expected all tensors to be on the same device, but found at least two devices, cpu and cuda:0! (when checking argument for argument mat2 in method wrapper_CUDA_mm)
    [WARN] idx=18: Expected all tensors to be on the same device, but found at least two devices, cpu and cuda:0! (when checking argument for argument mat2 in method wrapper_CUDA_mm)
    [WARN] idx=21: Expected all tensors to be on the same device, but found at least two devices, cpu and cuda:0! (when checking argument for argument mat2 in method wrapper_CUDA_mm)
    [WARN] idx=24: Expected all tensors to be on the same device, but found at least two devices, cpu and cuda:0! (when checking argument for argument mat2 in method wrapper_CUDA_mm)
    [WARN] idx=27: Expected all tensors to be on the same device, but found at least two devices, cpu and cuda:0! (when checking argument for argument mat2 in method wrapper_CUDA_mm)
    [WARN] idx=30: Expected all tensors to be on the same device, but found at least two devices, cpu and cuda:0! (when checking argument for argument mat2 in method wrapper_CUDA_mm)
    [WARN] idx=33: Expected all tensors to be on the same device, but found at least two devices, cpu and cuda:0! (when checking argument for argument mat2 in method wrapper_CUDA_mm)
    [WARN] idx=36: Expected all tensors to be on the same device, but found at least two devices, cpu and cuda:0! (when checking argument for argument mat2 in method wrapper_CUDA_mm)
    [WARN] idx=39: Expected all tensors to be on the same device, but found at least two devices, cpu and cuda:0! (when checking argument for argument mat2 in method wrapper_CUDA_mm)
    [WARN] idx=42: Expected all tensors to be on the same device, but found at least two devices, cpu and cuda:0! (when checking argument for argument mat2 in method wrapper_CUDA_mm)
    [WARN] idx=45: Expected all tensors to be on the same device, but found at least two devices, cpu and cuda:0! (when checking argument for argument mat2 in method wrapper_CUDA_mm)
    [WARN] idx=48: Expected all tensors to be on the same device, but found at least two devices, cpu and cuda:0! (when checking argument for argument mat2 in method wrapper_CUDA_mm)
